sid,stid,otid,name,movement_type,location_id,owner_id
1,1,1,wifi-1,static,11,0
2,1,1,wifi-2,static,12,0
3,1,1,wifi-3,static,13,0
4,1,1,wifi-4,static,14,0
5,1,1,wifi-5,static,15,0
6,1,1,wifi-6,static,16,0
7,1,1,wifi-7,static,17,0
8,1,1,wifi-8,static,18,0
9,1,1,wifi-9,static,19,0
10,1,1,wifi-10,static,20,0
11,1,1,wifi-11,static,21,0
12,1,1,wifi-12,static,22,0
13,1,1,wifi-13,static,23,0
14,1,1,wifi-14,static,24,0
15,1,1,wifi-15,static,25,0
16,1,1,wifi-16,static,26,0
17,1,1,wifi-17,static,27,0
18,1,1,wifi-18,static,28,0
19,1,1,wifi-19,static,29,0
20,1,1,wifi-20,static,30,0
21,1,1,wifi-21,static,31,0
22,1,1,wifi-22,static,32,0
23,1,1,wifi-23,static,33,0
24,1,1,wifi-24,static,34,0
25,1,1,wifi-25,static,35,0
26,1,1,wifi-26,static,36,0
27,1,1,wifi-27,static,37,0
28,1,1,wifi-28,static,38,0
29,1,1,wifi-29,static,39,0
30,1,1,wifi-30,static,40,0
31,1,1,wifi-31,static,41,0
32,1,1,wifi-32,static,42,0
33,1,1,wifi-33,static,43,0
34,1,1,wifi-34,static,44,0
35,1,1,wifi-35,static,45,0
36,1,1,wifi-36,static,46,0
37,1,1,wifi-37,static,47,0
38,1,1,wifi-38,static,48,0
39,1,1,wifi-39,static,49,0
40,1,1,wifi-40,static,50,0
41,1,1,wifi-41,static,51,0
42,1,1,wifi-42,static,52,0
43,1,1,wifi-43,static,53,0
44,1,1,wifi-44,static,54,0
45,1,1,wifi-45,static,55,0
46,1,1,wifi-46,static,56,0
47,1,1,wifi-47,static,57,0
48,1,1,wifi-48,static,58,0
49,1,1,wifi-49,static,59,0
50,1,1,wifi-50,static,60,0
51,1,1,wifi-51,static,61,0
52,1,1,wifi-52,static,62,0
53,1,1,wifi-53,static,63,0
54,1,1,wifi-54,static,64,0
55,1,1,wifi-55,static,65,0
56,1,1,wifi-56,static,66,0
57,1,1,wifi-57,static,67,0
58,1,1,wifi-58,static,68,0
59,1,1,wifi-59,static,69,0
60,1,1,wifi-60,static,70,0
61,1,1,wifi-61,static,71,0
62,1,1,wifi-62,static,72,0
63,1,1,wifi-63,static,73,0
64,1,1,wifi-64,static,74,0
65,1,1,wifi-65,static,75,0
66,1,1,wifi-66,static,76,0
67,1,1,wifi-67,static,77,0
68,1,1,wifi-68,static,78,0
69,1,1,wifi-69,static,79,0
70,1,1,wifi-70,static,80,0
71,1,1,wifi-71,static,81,0
72,1,1,wifi-72,static,82,0
73,1,1,wifi-73,static,83,0
74,1,1,wifi-74,static,84,0
75,1,1,wifi-75,static,85,0
76,1,1,wifi-76,static,86,0
77,1,1,wifi-77,static,87,0
78,1,1,wifi-78,static,88,0
79,1,1,wifi-79,static,89,0
80,1,1,wifi-80,static,90,0
81,1,1,wifi-81,static,91,0
82,1,1,wifi-82,static,92,0
83,1,1,wifi-83,static,93,0
84,1,1,wifi-84,static,94,0
85,1,1,wifi-85,static,95,0
86,1,1,wifi-86,static,96,0
87,1,1,wifi-87,static,97,0
88,1,1,wifi-88,static,98,0
89,1,1,wifi-89,static,99,0
90,1,1,wifi-90,static,100,0
91,1,1,wifi-91,static,101,0
92,1,1,wifi-92,static,102,0
93,1,1,wifi-93,static,103,0
94,1,1,wifi-94,static,104,0
95,1,1,wifi-95,static,105,0
96,1,1,wifi-96,static,106,0
97,1,1,wifi-97,static,107,0
98,1,1,wifi-98,static,108,0
99,1,1,wifi-99,static,109,0
100,1,1,wifi-100,static,110,0
101,2,2,wemo-101,static,111,0
102,2,2,wemo-102,static,112,0
103,2,2,wemo-103,static,113,0
104,2,2,wemo-104,static,114,0
105,2,2,wemo-105,static,115,0
106,2,2,wemo-106,static,116,0
107,2,2,wemo-107,static,117,0
108,2,2,wemo-108,static,118,0
109,2,2,wemo-109,static,119,0
110,2,2,wemo-110,static,120,0
111,2,2,wemo-111,static,121,0
112,2,2,wemo-112,static,122,0
113,2,2,wemo-113,static,123,0
114,2,2,wemo-114,static,124,0
115,2,2,wemo-115,static,125,0
116,2,2,wemo-116,static,126,0
117,2,2,wemo-117,static,127,0
118,2,2,wemo-118,static,128,0
119,2,2,wemo-119,static,129,0
120,2,2,wemo-120,static,130,0
121,2,2,wemo-121,static,131,0
122,2,2,wemo-122,static,132,0
123,2,2,wemo-123,static,133,0
124,2,2,wemo-124,static,134,0
125,2,2,wemo-125,static,135,0
126,2,2,wemo-126,static,136,0
127,2,2,wemo-127,static,137,0
128,2,2,wemo-128,static,138,0
129,2,2,wemo-129,static,139,0
130,2,2,wemo-130,static,140,0
131,2,2,wemo-131,static,141,0
132,2,2,wemo-132,static,142,0
133,2,2,wemo-133,static,143,0
134,2,2,wemo-134,static,144,0
135,2,2,wemo-135,static,145,0
136,2,2,wemo-136,static,146,0
137,2,2,wemo-137,static,147,0
138,2,2,wemo-138,static,148,0
139,2,2,wemo-139,static,149,0
140,2,2,wemo-140,static,150,0
141,2,2,wemo-141,static,151,0
142,2,2,wemo-142,static,152,0
143,2,2,wemo-143,static,153,0
144,2,2,wemo-144,static,154,0
145,2,2,wemo-145,static,155,0
146,2,2,wemo-146,static,156,0
147,2,2,wemo-147,static,157,0
148,2,2,wemo-148,static,158,0
149,2,2,wemo-149,static,159,0
150,2,2,wemo-150,static,160,0
151,2,2,wemo-151,static,161,0
152,2,2,wemo-152,static,162,0
153,2,2,wemo-153,static,163,0
154,2,2,wemo-154,static,164,0
155,2,2,wemo-155,static,165,0
156,2,2,wemo-156,static,166,0
157,2,2,wemo-157,static,167,0
158,2,2,wemo-158,static,168,0
159,2,2,wemo-159,static,169,0
160,2,2,wemo-160,static,170,0
161,2,2,wemo-161,static,171,0
162,2,2,wemo-162,static,172,0
163,2,2,wemo-163,static,173,0
164,2,2,wemo-164,static,174,0
165,2,2,wemo-165,static,175,0
166,2,2,wemo-166,static,176,0
167,2,2,wemo-167,static,177,0
168,2,2,wemo-168,static,178,0
169,2,2,wemo-169,static,179,0
170,2,2,wemo-170,static,180,0
171,2,2,wemo-171,static,181,0
172,2,2,wemo-172,static,182,0
173,2,2,wemo-173,static,183,0
174,2,2,wemo-174,static,184,0
175,2,2,wemo-175,static,185,0
176,2,2,wemo-176,static,186,0
177,2,2,wemo-177,static,187,0
178,2,2,wemo-178,static,188,0
179,2,2,wemo-179,static,189,0
180,2,2,wemo-180,static,190,0
181,2,2,wemo-181,static,191,0
182,2,2,wemo-182,static,192,0
183,2,2,wemo-183,static,193,0
184,2,2,wemo-184,static,194,0
185,2,2,wemo-185,static,195,0
186,2,2,wemo-186,static,196,0
187,2,2,wemo-187,static,197,0
188,2,2,wemo-188,static,198,0
189,2,2,wemo-189,static,199,0
190,2,2,wemo-190,static,200,0
191,2,2,wemo-191,static,201,0
192,2,2,wemo-192,static,202,0
193,2,2,wemo-193,static,203,0
194,2,2,wemo-194,static,204,0
195,2,2,wemo-195,static,205,0
196,2,2,wemo-196,static,206,0
197,2,2,wemo-197,static,207,0
198,2,2,wemo-198,static,208,0
199,2,2,wemo-199,static,209,0
200,2,2,wemo-200,static,210,0
201,2,2,wemo-201,static,211,0
202,2,2,wemo-202,static,212,0
203,2,2,wemo-203,static,213,0
204,2,2,wemo-204,static,214,0
205,2,2,wemo-205,static,215,0
206,2,2,wemo-206,static,216,0
207,2,2,wemo-207,static,217,0
208,2,2,wemo-208,static,218,0
209,2,2,wemo-209,static,219,0
210,2,2,wemo-210,static,220,0
211,2,2,wemo-211,static,221,0
212,2,2,wemo-212,static,222,0
213,2,2,wemo-213,static,223,0
214,2,2,wemo-214,static,224,0
215,2,2,wemo-215,static,225,0
216,2,2,wemo-216,static,226,0
217,2,2,wemo-217,static,227,0
218,2,2,wemo-218,static,228,0
219,2,2,wemo-219,static,229,0
220,2,2,wemo-220,static,230,0
221,2,2,wemo-221,static,231,0
222,2,2,wemo-222,static,232,0
223,2,2,wemo-223,static,233,0
224,2,2,wemo-224,static,234,0
225,2,2,wemo-225,static,235,0
226,2,2,wemo-226,static,236,0
227,2,2,wemo-227,static,237,0
228,2,2,wemo-228,static,238,0
229,2,2,wemo-229,static,239,0
230,2,2,wemo-230,static,240,0
231,2,2,wemo-231,static,241,0
232,2,2,wemo-232,static,242,0
233,2,2,wemo-233,static,243,0
234,2,2,wemo-234,static,244,0
235,2,2,wemo-235,static,245,0
236,2,2,wemo-236,static,246,0
237,2,2,wemo-237,static,247,0
238,2,2,wemo-238,static,248,0
239,2,2,wemo-239,static,249,0
240,2,2,wemo-240,static,250,0
241,2,2,wemo-241,static,251,0
242,2,2,wemo-242,static,252,0
243,2,2,wemo-243,static,253,0
244,2,2,wemo-244,static,254,0
245,2,2,wemo-245,static,255,0
246,2,2,wemo-246,static,256,0
247,2,2,wemo-247,static,257,0
248,2,2,wemo-248,static,258,0
249,2,2,wemo-249,static,259,0
