lid,name,parent_lid,capacity,type
1,Building_1,0,834,Building
2,Building_2,0,569,Building
3,Building_3,0,682,Building
4,Building_4,0,857,Building
5,Building_5,0,739,Building
6,Building_6,0,285,Building
7,Building_7,0,444,Building
8,Building_8,0,674,Building
9,Building_9,0,265,Building
10,Building_10,0,332,Building
11,Region_1_1,1,30,Region
12,Region_1_2,1,42,Region
13,Region_1_3,1,68,Region
14,Region_1_4,1,13,Region
15,Region_1_5,1,71,Region
16,Region_1_6,1,84,Region
17,Region_1_7,1,13,Region
18,Region_1_8,1,16,Region
19,Region_1_9,1,86,Region
20,Region_1_10,1,80,Region
21,Region_2_1,2,21,Region
22,Region_2_2,2,82,Region
23,Region_2_3,2,41,Region
24,Region_2_4,2,33,Region
25,Region_2_5,2,85,Region
26,Region_2_6,2,14,Region
27,Region_2_7,2,90,Region
28,Region_2_8,2,55,Region
29,Region_2_9,2,43,Region
30,Region_2_10,2,57,Region
31,Region_3_1,3,83,Region
32,Region_3_2,3,51,Region
33,Region_3_3,3,15,Region
34,Region_3_4,3,100,Region
35,Region_3_5,3,88,Region
36,Region_3_6,3,90,Region
37,Region_3_7,3,85,Region
38,Region_3_8,3,74,Region
39,Region_3_9,3,69,Region
40,Region_3_10,3,27,Region
41,Region_4_1,4,59,Region
42,Region_4_2,4,89,Region
43,Region_4_3,4,42,Region
44,Region_4_4,4,84,Region
45,Region_4_5,4,86,Region
46,Region_4_6,4,70,Region
47,Region_4_7,4,82,Region
48,Region_4_8,4,77,Region
49,Region_4_9,4,47,Region
50,Region_4_10,4,28,Region
51,Region_5_1,5,96,Region
52,Region_5_2,5,62,Region
53,Region_5_3,5,44,Region
54,Region_5_4,5,64,Region
55,Region_5_5,5,78,Region
56,Region_5_6,5,63,Region
57,Region_5_7,5,55,Region
58,Region_5_8,5,11,Region
59,Region_5_9,5,66,Region
60,Region_5_10,5,45,Region
61,Region_6_1,6,27,Region
62,Region_6_2,6,19,Region
63,Region_6_3,6,47,Region
64,Region_6_4,6,29,Region
65,Region_6_5,6,35,Region
66,Region_6_6,6,68,Region
67,Region_6_7,6,32,Region
68,Region_6_8,6,88,Region
69,Region_6_9,6,12,Region
70,Region_6_10,6,99,Region
71,Region_7_1,7,69,Region
72,Region_7_2,7,66,Region
73,Region_7_3,7,68,Region
74,Region_7_4,7,91,Region
75,Region_7_5,7,45,Region
76,Region_7_6,7,46,Region
77,Region_7_7,7,52,Region
